SourcePopulation;DestinationPopulation;MigrationAmount;Generation;ST_1-amount,ST_2-amount...
1;2;12;10233;1-12,
1;0;7;10236;1-7,
1;2;11;10236;1-11,
1;2;8;10239;1-8,
1;0;6;10250;1-6,
1;0;4;10253;1-4,
1;0;4;10258;1-4,
2;1;14;10258;1-14,
1;0;6;10269;1-6,
1;0;8;10286;1-8,
1;0;9;10288;1-9,
2;1;10;10291;1-10,
2;1;5;10296;1-5,
1;2;8;10299;1-8,
1;2;6;10302;1-6,
2;1;15;10303;1-15,
1;0;3;10325;1-3,
0;2;3;10326;1-3,
2;1;9;10326;1-9,
0;2;7;10330;1-7,
1;2;8;10330;1-8,
1;0;6;10338;1-6,
1;2;9;10343;1-9,
2;1;12;10343;1-12,
0;2;9;10348;1-9,
2;1;12;10358;1-12,
1;0;5;10362;1-5,
1;0;1;10367;1-1,
0;2;8;10371;1-8,
0;2;3;10390;1-3,
1;0;7;10392;1-7,
2;1;15;10393;1-15,
2;1;4;10399;1-4,
1;0;6;10405;1-6,
0;2;5;10415;1-5,
0;2;7;10416;1-7,
1;0;4;10417;1-4,
0;2;4;10429;1-4,
1;0;7;10431;1-7,
2;1;12;10434;1-12,
1;0;6;10435;1-6,
0;2;3;10440;1-3,
1;2;5;10442;1-5,
0;2;3;10445;1-3,
2;1;13;10447;1-13,
1;0;4;10450;1-4,
2;1;9;10451;1-9,
2;1;7;10477;1-7,
1;2;7;10479;1-7,
1;2;13;10482;1-13,
0;2;4;10484;1-4,
0;2;6;10486;1-6,
1;2;9;10488;1-9,
2;1;9;10488;1-9,
0;2;6;10489;1-6,
1;0;4;10500;1-4,
2;1;6;10500;1-6,
0;2;3;10502;1-3,
1;0;5;10502;1-5,
1;0;5;10506;1-5,
0;2;5;10507;1-5,
1;0;2;10525;1-2,
1;2;10;10525;1-10,
1;0;10;10529;1-10,
2;1;14;10530;1-14,
0;2;2;10557;1-2,
1;0;4;10560;1-4,
0;2;5;10561;1-5,
1;0;3;10566;1-3,
1;0;7;10567;1-7,
1;0;7;10569;1-7,
1;0;5;10571;1-5,
0;2;6;10582;1-6,
1;0;7;10583;1-7,
2;1;12;10588;1-12,
2;1;7;10590;1-7,
1;0;3;10591;1-3,
1;0;2;10594;1-2,
1;0;7;10596;1-7,
2;1;14;10599;1-14,
1;0;6;10600;1-6,
1;2;14;10603;1-14,
1;0;2;10613;1-2,
2;1;11;10624;1-11,
0;2;4;10626;1-4,
2;1;12;10630;1-12,
1;0;9;10632;1-9,
1;0;8;10633;1-8,
1;2;8;10633;1-8,
2;1;13;10639;1-13,
1;0;8;10640;1-8,
1;2;7;10641;1-7,
1;2;8;10653;1-8,
2;1;9;10659;1-9,
1;0;5;10660;1-5,
0;2;8;10661;1-8,
1;0;7;10663;1-7,
1;0;4;10665;1-4,
2;1;15;10670;1-15,
0;2;9;10675;1-9,
2;1;17;10675;1-17,
1;2;14;10681;1-14,
2;1;14;10691;1-14,
2;1;9;10714;1-9,
0;2;9;10717;1-9,
1;0;9;10717;1-9,
1;0;5;10731;1-5,
0;2;8;10732;1-8,
1;0;1;10733;1-1,
1;0;4;10736;1-4,
1;2;14;10738;1-14,
2;1;12;10740;1-12,
1;0;5;10742;1-5,
1;0;4;10753;1-4,
2;1;14;10753;1-14,
1;2;7;10760;1-7,
1;0;6;10763;1-6,
1;2;6;10763;1-6,
1;2;14;10765;1-14,
2;1;11;10776;1-11,
0;2;3;10777;1-3,
2;1;5;10777;1-5,
0;2;6;10787;1-6,
1;0;6;10793;1-6,
0;2;5;10795;1-5,
2;1;8;10795;1-8,
0;2;3;10800;1-3,
2;1;6;10801;1-6,
1;2;3;10804;1-3,
0;2;4;10806;1-4,
1;0;6;10818;1-6,
0;2;5;10823;1-5,
2;1;7;10832;1-7,
1;0;3;10836;1-3,
0;2;4;10845;1-4,
1;0;6;10852;1-6,
0;2;2;10870;1-2,
0;2;1;10876;1-1,
2;1;4;10883;1-4,
2;1;10;10887;1-10,
0;2;2;10891;1-2,
0;2;1;10894;1-1,
2;1;9;10895;1-9,
1;0;4;10896;1-4,
1;2;8;10899;1-8,
1;2;12;10914;1-12,
2;1;10;10917;1-10,
2;1;5;10923;1-5,
1;0;5;10927;1-5,
0;2;4;10928;1-4,
0;2;3;10929;1-3,
1;2;8;10934;1-8,
1;2;12;10941;1-12,
0;2;11;10945;1-11,
0;2;5;10948;1-5,
0;2;3;10949;1-3,
1;2;8;10950;1-8,
1;0;6;10953;1-6,
1;2;9;10953;1-9,
0;2;4;10958;1-4,
1;2;11;10961;1-11,
1;0;2;10973;1-2,
0;2;1;10974;1-1,
1;2;7;10976;1-7,
1;0;4;10978;1-4,
1;2;14;10978;1-14,
2;1;11;10979;1-11,
2;1;12;10980;1-12,
1;0;6;10981;1-6,
1;2;9;10981;1-9,
1;2;15;10984;1-15,
1;0;2;10992;1-2,
2;1;13;10992;1-13,
1;2;17;11003;1-17,
0;2;4;11013;1-4,
1;0;3;11013;1-3,
2;1;14;11021;1-14,
0;2;8;11023;1-8,
2;1;14;11023;1-14,
1;2;12;11026;1-12,
1;0;8;11027;1-8,
1;0;5;11029;1-5,
0;2;8;11032;1-8,
1;2;10;11041;1-10,
0;2;5;11042;1-5,
1;0;7;11056;1-7,
2;1;12;11056;1-12,
1;0;5;11067;1-5,
1;2;10;11076;1-10,
1;2;12;11088;1-12,
0;2;5;11093;1-5,
2;1;8;11093;1-8,
2;1;11;11094;1-11,
1;2;7;11103;1-7,
2;1;13;11105;1-13,
1;0;6;11108;1-6,
1;2;7;11115;1-7,
1;0;7;11124;1-7,
2;1;10;11124;1-10,
1;2;7;11126;1-7,
1;2;8;11128;1-8,
2;1;12;11128;1-12,
1;0;7;11136;1-7,
2;1;14;11139;1-14,
1;0;11;11152;1-11,
0;2;3;11155;1-3,
1;2;8;11164;1-8,
2;1;4;11166;1-4,
0;2;6;11171;1-6,
2;1;10;11173;1-10,
1;0;5;11176;1-5,
1;2;11;11180;1-11,
2;1;5;11189;1-5,
1;2;3;11192;1-3,
1;0;6;11193;1-6,
0;2;6;11197;1-6,
2;1;21;11216;1-21,
0;2;3;11240;1-3,
1;2;13;11245;1-13,
1;0;3;11247;1-3,
0;2;5;11249;1-5,
0;2;3;11250;1-3,
0;2;5;11256;1-5,
1;0;4;11259;1-4,
1;2;12;11262;1-12,
1;0;3;11266;1-3,
0;2;8;11267;1-8,
2;1;5;11268;1-5,
2;1;8;11269;1-8,
1;0;5;11272;1-5,
0;2;3;11283;1-3,
0;2;7;11286;1-7,
1;2;12;11287;1-12,
2;1;3;11288;1-3,
1;2;15;11289;1-15,
1;0;5;11290;1-5,
0;2;2;11291;1-2,
0;2;6;11303;1-6,
1;2;14;11306;1-14,
0;2;7;11320;1-7,
1;2;9;11323;1-9,
1;2;14;11329;1-14,
1;0;4;11338;1-4,
0;2;4;11339;1-4,
1;2;8;11340;1-8,
0;2;1;11349;1-1,
0;2;3;11354;1-3,
1;2;6;11357;1-6,
2;1;8;11360;1-8,
2;1;8;11366;1-8,
2;1;13;11367;1-13,
2;1;9;11374;1-9,
0;2;2;11379;1-2,
1;2;9;11379;1-9,
2;1;9;11381;1-9,
1;0;5;11382;1-5,
0;2;5;11385;1-5,
1;0;7;11390;1-7,
1;2;15;11390;1-15,
1;0;4;11395;1-4,
0;2;3;11396;1-3,
1;0;8;11396;1-8,
2;1;9;11405;1-9,
2;1;3;11410;1-3,
1;0;7;11413;1-7,
1;0;8;11416;1-8,
2;1;8;11416;1-8,
0;2;6;11417;1-6,
2;1;11;11434;1-11,
1;2;16;11435;1-16,
1;0;3;11438;1-3,
1;0;6;11444;1-6,
0;2;3;11447;1-3,
0;2;2;11452;1-2,
1;2;6;11455;1-6,
2;1;8;11457;1-8,
1;0;8;11458;1-8,
0;2;1;11463;1-1,
2;1;13;11469;1-13,
0;2;2;11472;1-2,
2;1;9;11490;1-9,
2;1;8;11491;1-8,
1;0;4;11496;1-4,
1;2;5;11498;1-5,
2;1;8;11498;1-8,
1;0;3;11510;1-3,
1;2;6;11512;1-6,
1;2;9;11516;1-9,
0;2;3;11517;1-3,
1;0;5;11521;1-5,
2;1;15;11527;1-15,
2;1;10;11530;1-10,
2;1;9;11543;1-9,
0;2;4;11544;1-4,
1;2;9;11545;1-9,
2;1;16;11556;1-16,
1;0;5;11567;1-5,
0;2;3;11579;1-3,
1;2;11;11606;1-11,
1;2;11;11612;1-11,
1;0;2;11617;1-2,
1;0;6;11630;1-6,
1;2;8;11633;1-8,
2;1;5;11634;1-5,
2;1;12;11636;1-12,
2;1;6;11638;1-6,
0;2;5;11646;1-5,
1;2;8;11646;1-8,
2;1;11;11647;1-11,
1;2;14;11664;1-14,
2;1;5;11666;1-5,
0;2;5;11667;1-5,
1;0;4;11676;1-4,
1;2;12;11677;1-12,
0;2;3;11697;1-3,
1;2;12;11710;1-12,
1;2;8;11714;1-8,
1;0;3;11724;1-3,
1;2;9;11729;1-9,
2;1;8;11732;1-8,
0;2;4;11737;1-4,
0;2;9;11743;1-9,
2;1;7;11753;1-7,
0;2;5;11755;1-5,
1;0;10;11757;1-10,
1;0;2;11758;1-2,
1;0;7;11761;1-7,
1;2;10;11761;1-10,
1;2;9;11764;1-9,
2;1;17;11785;1-17,
1;0;4;11787;1-4,
1;0;3;11791;1-3,
1;0;3;11793;1-3,
2;1;11;11794;1-11,
2;1;11;11799;1-11,
1;0;6;11807;1-6,
1;0;5;11809;1-5,
2;1;12;11809;1-12,
2;1;12;11813;1-12,
2;1;3;11822;1-3,
0;2;7;11824;1-7,
1;0;4;11825;1-4,
2;1;16;11831;1-16,
1;0;6;11833;1-6,
0;2;7;11843;1-7,
2;1;11;11844;1-11,
0;2;1;11880;1-1,
1;0;3;11881;1-3,
1;2;4;11887;1-4,
1;2;10;11889;1-10,
1;2;7;11891;1-7,
0;2;3;11892;1-3,
1;2;11;11910;1-11,
1;0;2;11914;1-2,
1;2;3;11915;1-3,
1;0;9;11917;1-9,
2;1;7;11925;1-7,
1;2;18;11929;1-18,
1;0;4;11933;1-4,
1;2;5;11934;1-5,
0;2;5;11939;1-5,
1;0;6;11941;1-6,
2;1;8;11951;1-8,
0;2;5;11952;1-5,
1;0;5;11952;1-5,
1;2;10;11952;1-10,
0;2;6;11958;1-6,
2;1;10;11958;1-10,
1;0;5;11963;1-5,
0;2;6;11966;1-6,
1;2;7;11972;1-7,
2;1;5;11977;1-5,
2;1;5;11979;1-5,
1;2;14;11981;1-14,
0;2;2;11995;1-2,
1;0;10;12003;1-10,
0;2;3;12007;1-3,
1;0;3;12008;1-3,
0;2;2;12009;1-2,
0;2;6;12018;1-6,
0;2;8;12019;1-8,
0;2;1;12030;1-1,
1;2;9;12032;1-9,
1;2;13;12040;1-13,
0;2;5;12041;1-5,
0;2;6;12045;1-6,
2;1;12;12048;1-12,
1;2;12;12053;1-12,
0;2;8;12056;1-8,
1;0;11;12057;1-11,
1;0;5;12061;1-5,
1;2;5;12065;1-5,
1;2;8;12066;1-8,
2;1;7;12069;1-7,
0;2;8;12078;1-8,
2;1;10;12079;1-10,
1;2;6;12096;1-6,
1;0;5;12101;1-5,
1;0;6;12102;1-6,
1;2;8;12107;1-8,
0;2;6;12110;1-6,
0;2;3;12114;1-3,
2;1;10;12118;1-10,
1;0;4;12125;1-4,
0;2;7;12131;1-7,
1;2;11;12131;1-11,
2;1;10;12132;1-10,
1;0;3;12138;1-3,
1;0;9;12150;1-9,
1;2;6;12150;1-6,
2;1;11;12150;1-11,
1;2;11;12159;1-11,
0;2;5;12172;1-5,
1;0;5;12178;1-5,
2;1;14;12178;1-14,
1;2;6;12184;1-6,
1;2;9;12186;1-9,
1;0;8;12194;1-8,
1;2;11;12198;1-11,
0;2;6;12201;1-6,
1;2;14;12204;1-14,
0;2;2;12208;1-2,
1;0;7;12211;1-7,
1;2;11;12211;1-11,
2;1;21;12214;1-21,
1;2;5;12215;1-5,
1;0;5;12216;1-5,
1;2;7;12226;1-7,
1;2;10;12229;1-10,
1;0;4;12231;1-4,
0;2;2;12233;1-2,
1;0;8;12245;1-8,
1;2;11;12266;1-11,
1;2;5;12268;1-5,
1;0;4;12271;1-4,
2;1;6;12272;1-6,
0;2;6;12276;1-6,
2;1;11;12277;1-11,
0;2;3;12281;1-3,
2;1;4;12285;1-4,
1;2;11;12303;1-11,
0;2;5;12310;1-5,
0;2;3;12323;1-3,
1;2;8;12334;1-8,
0;2;5;12337;1-5,
2;1;11;12353;1-11,
1;0;7;12359;1-7,
2;1;14;12362;1-14,
2;1;12;12377;1-12,
0;2;4;12378;1-4,
0;2;6;12384;1-6,
0;2;5;12385;1-5,
0;2;7;12386;1-7,
2;1;11;12412;1-11,
1;0;4;12417;1-4,
0;2;7;12424;1-7,
1;0;5;12426;1-5,
1;0;8;12430;1-8,
1;0;2;12434;1-2,
1;0;3;12436;1-3,
1;2;8;12457;1-8,
1;2;15;12470;1-15,
1;0;3;12473;1-3,
0;2;5;12481;1-5,
1;2;7;12481;1-7,
1;0;4;12482;1-4,
1;0;7;12487;1-7,
1;2;8;12489;1-8,
1;2;8;12500;1-8,
1;2;9;12510;1-9,
1;2;10;12519;1-10,
1;2;7;12520;1-7,
2;1;6;12522;1-6,
1;0;5;12527;1-5,
1;0;6;12529;1-6,
2;1;7;12538;1-7,
1;2;11;12542;1-11,
1;0;4;12548;1-4,
0;2;4;12555;1-4,
0;2;6;12559;1-6,
2;1;11;12559;1-11,
1;0;5;12562;1-5,
1;2;10;12567;1-10,
1;2;13;12574;1-13,
1;0;4;12575;1-4,
0;2;9;12580;1-9,
1;0;8;12583;1-8,
1;2;5;12589;1-5,
1;0;5;12597;1-5,
1;2;9;12610;1-9,
0;2;7;12611;1-7,
2;1;7;12617;1-7,
2;1;7;12620;1-7,
0;2;6;12621;1-6,
2;1;7;12630;1-7,
1;2;8;12631;1-8,
2;1;9;12631;1-9,
0;2;7;12644;1-7,
1;0;6;12652;1-6,
1;2;7;12654;1-7,
0;2;2;12656;1-2,
1;0;4;12662;1-4,
0;2;8;12665;1-8,
2;1;6;12665;1-6,
0;2;4;12669;1-4,
1;0;8;12673;1-8,
1;2;10;12678;1-10,
0;2;6;12679;1-6,
1;0;4;12688;1-4,
2;1;8;12696;1-8,
2;1;7;12699;1-7,
1;0;1;12701;1-1,
0;2;5;12704;1-5,
1;0;7;12704;1-7,
0;2;6;12706;1-6,
1;0;7;12706;1-7,
1;2;12;12706;1-12,
0;2;3;12709;1-3,
2;1;7;12715;1-7,
2;1;10;12719;1-10,
1;2;17;12727;1-17,
1;0;7;12734;1-7,
1;0;6;12737;1-6,
2;1;7;12738;1-7,
1;0;3;12745;1-3,
2;1;5;12755;1-5,
2;1;7;12758;1-7,
0;2;2;12763;1-2,
2;1;11;12771;1-11,
0;2;3;12774;1-3,
0;2;5;12780;1-5,
0;2;1;12781;1-1,
0;2;3;12783;1-3,
1;2;8;12798;1-8,
1;0;2;12808;1-2,
1;2;10;12811;1-10,
0;2;1;12812;1-1,
1;0;4;12824;1-4,
1;0;6;12833;1-6,
1;2;9;12834;1-9,
1;0;2;12853;1-2,
1;2;21;12853;1-21,
2;1;10;12857;1-10,
0;2;3;12858;1-3,
1;0;6;12858;1-6,
2;1;5;12863;1-5,
1;0;7;12864;1-7,
1;2;14;12864;1-14,
1;0;4;12868;1-4,
0;2;6;12871;1-6,
1;0;5;12877;1-5,
1;0;4;12890;1-4,
0;2;9;12898;1-9,
1;0;8;12899;1-8,
1;2;8;12899;1-8,
1;0;5;12908;1-5,
0;2;2;12912;1-2,
0;2;6;12925;1-6,
0;2;5;12926;1-5,
2;1;11;12932;1-11,
0;2;5;12938;1-5,
1;2;17;12949;1-17,
1;0;10;12965;1-10,
2;1;14;12971;1-14,
1;0;3;12983;1-3,
1;0;8;12989;1-8,
2;1;10;12991;1-10,
1;2;7;12992;1-7,
1;2;13;12995;1-13,
2;1;6;12997;1-6,
0;2;6;12999;1-6,
1;0;7;13001;1-7,
1;2;8;13005;1-8,
1;2;14;13006;1-14,
1;0;4;13009;1-4,
1;2;11;13020;1-11,
2;1;11;13020;1-11,
1;2;13;13022;1-13,
0;2;8;13023;1-8,
0;2;5;13024;1-5,
0;2;7;13027;1-7,
0;2;5;13029;1-5,
1;0;7;13029;1-7,
2;1;16;13036;1-16,
0;2;7;13043;1-7,
1;2;5;13044;1-5,
2;1;5;13053;1-5,
1;0;2;13054;1-2,
1;2;12;13054;1-12,
2;1;6;13055;1-6,
0;2;6;13065;1-6,
1;2;11;13076;1-11,
1;0;6;13094;1-6,
1;0;5;13096;1-5,
1;0;7;13098;1-7,
1;0;5;13099;1-5,
0;2;8;13107;1-8,
1;2;9;13109;1-9,
1;2;15;13117;1-15,
2;1;12;13117;1-12,
1;2;11;13123;1-11,
0;2;4;13141;1-4,
2;1;10;13142;1-10,
1;2;6;13146;1-6,
0;2;5;13147;1-5,
0;2;6;13167;1-6,
1;0;8;13170;1-8,
2;1;18;13173;1-18,
1;2;9;13175;1-9,
0;2;3;13177;1-3,
0;2;3;13179;1-3,
1;2;8;13181;1-8,
0;2;6;13183;1-6,
2;1;13;13185;1-13,
1;0;4;13189;1-4,
0;2;5;13192;1-5,
0;2;6;13199;1-6,
1;2;8;13217;1-8,
2;1;9;13219;1-9,
0;2;3;13223;1-3,
1;2;9;13223;1-9,
1;0;1;13230;1-1,
1;0;7;13234;1-7,
1;2;10;13236;1-10,
2;1;8;13236;1-8,
1;0;5;13245;1-5,
2;1;10;13252;1-10,
1;2;10;13263;1-10,
1;0;6;13264;1-6,
1;2;13;13290;1-13,
1;0;4;13294;1-4,
1;2;11;13297;1-11,
0;2;4;13301;1-4,
1;2;8;13314;1-8,
0;2;5;13317;1-5,
1;0;4;13324;1-4,
1;2;8;13327;1-8,
2;1;11;13327;1-11,
1;2;9;13329;1-9,
1;2;13;13332;1-13,
1;2;10;13333;1-10,
2;1;7;13337;1-7,
1;2;8;13339;1-8,
2;1;3;13341;1-3,
0;2;7;13350;1-7,
0;2;4;13352;1-4,
1;0;3;13352;1-3,
0;2;2;13363;1-2,
1;0;9;13364;1-9,
2;1;14;13369;1-14,
1;2;9;13371;1-9,
0;2;5;13382;1-5,
1;2;13;13384;1-13,
2;1;8;13384;1-8,
2;1;11;13387;1-11,
1;2;6;13395;1-6,
2;1;6;13398;1-6,
1;0;5;13400;1-5,
1;0;5;13401;1-5,
1;0;4;13407;1-4,
1;0;6;13414;1-6,
1;2;9;13421;1-9,
0;2;2;13433;1-2,
1;2;9;13448;1-9,
2;1;8;13452;1-8,
1;0;2;13458;1-2,
1;0;8;13465;1-8,
1;2;8;13466;1-8,
1;0;3;13469;1-3,
0;2;8;13475;1-8,
0;2;3;13499;1-3,
1;0;8;13502;1-8,
1;2;11;13504;1-11,
0;2;5;13514;1-5,
1;0;11;13518;1-11,
0;2;5;13526;1-5,
0;2;1;13547;1-1,
1;0;8;13550;1-8,
1;2;12;13555;1-12,
2;1;8;13561;1-8,
0;2;6;13583;1-6,
1;2;11;13584;1-11,
1;2;13;13590;1-13,
2;1;8;13590;1-8,
2;1;10;13591;1-10,
2;1;9;13601;1-9,
0;2;2;13604;1-2,
1;0;2;13617;1-2,
0;2;2;13622;1-2,
1;2;6;13622;1-6,
1;2;9;13638;1-9,
1;0;2;13640;1-2,
1;0;2;13658;1-2,
1;2;7;13662;1-7,
1;0;5;13675;1-5,
0;2;3;13680;1-3,
1;2;10;13683;1-10,
0;2;2;13685;1-2,
1;0;2;13688;1-2,
1;0;9;13689;1-9,
1;2;13;13691;1-13,
2;1;11;13703;1-11,
1;2;6;13705;1-6,
1;0;9;13707;1-9,
2;1;17;13707;1-17,
0;2;2;13709;1-2,
0;2;8;13720;1-8,
1;0;3;13722;1-3,
2;1;11;13726;1-11,
1;0;1;13732;1-1,
0;2;6;13734;1-6,
1;2;12;13745;1-12,
0;2;7;13747;1-7,
0;2;3;13753;1-3,
2;1;5;13754;1-5,
2;1;12;13756;1-12,
2;1;10;13757;1-10,
1;0;2;13762;1-2,
0;2;2;13766;1-2,
1;2;15;13766;1-15,
1;0;3;13770;1-3,
2;1;9;13770;1-9,
1;2;13;13773;1-13,
2;1;10;13781;1-10,
2;1;10;13782;1-10,
0;2;4;13788;1-4,
1;2;18;13788;1-18,
2;1;9;13789;1-9,
1;0;5;13790;1-5,
1;0;9;13792;1-9,
0;2;7;13804;1-7,
2;1;17;13813;1-17,
0;2;6;13824;1-6,
0;2;4;13827;1-4,
1;2;8;13853;1-8,
1;0;6;13854;1-6,
1;2;12;13861;1-12,
1;2;10;13864;1-10,
0;2;8;13868;1-8,
1;0;6;13869;1-6,
1;2;12;13876;1-12,
1;2;9;13911;1-9,
2;1;12;13915;1-12,
0;2;9;13921;1-9,
0;2;10;13930;1-10,
0;2;1;13934;1-1,
0;2;1;13937;1-1,
0;2;3;13943;1-3,
0;2;4;13947;1-4,
2;1;11;13948;1-11,
1;2;9;13963;1-9,
2;1;12;13966;1-12,
0;2;4;13969;1-4,
0;2;1;13974;1-1,
1;0;6;13974;1-6,
2;1;5;13979;1-5,
2;1;15;13985;1-15,
1;0;6;13999;1-6,
2;1;12;14001;1-12,
1;0;7;14002;1-7,
1;2;8;14005;1-8,
1;2;10;14007;1-10,
2;1;16;14012;1-16,
1;2;9;14020;1-9,
2;1;16;14020;1-16,
1;0;2;14026;1-2,
1;0;5;14038;1-5,
1;0;5;14039;1-5,
1;0;8;14043;1-8,
0;2;4;14045;1-4,
1;0;9;14045;1-9,
1;0;3;14051;1-3,
1;0;7;14058;1-7,
1;2;11;14058;1-11,
0;2;2;14064;1-2,
0;2;6;14070;1-6,
0;2;3;14073;1-3,
2;1;11;14085;1-11,
0;2;6;14086;1-6,
1;0;5;14093;1-5,
2;1;7;14093;1-7,
2;1;7;14096;1-7,
1;0;10;14098;1-10,
1;2;9;14100;1-9,
1;2;11;14119;1-11,
0;2;5;14120;1-5,
1;0;9;14128;1-9,
2;1;10;14129;1-10,
0;2;5;14131;1-5,
1;0;3;14133;1-3,
1;2;14;14143;1-14,
1;2;16;14146;1-16,
1;2;12;14152;1-12,
1;2;13;14158;1-13,
1;2;15;14161;1-15,
1;2;7;14177;1-7,
2;1;6;14177;1-6,
1;0;6;14178;1-6,
1;2;14;14178;1-14,
1;2;8;14181;1-8,
1;0;2;14184;1-2,
1;2;10;14186;1-10,
2;1;10;14186;1-10,
1;2;13;14189;1-13,
1;0;3;14194;1-3,
1;2;8;14195;1-8,
1;0;6;14196;1-6,
1;0;6;14203;1-6,
1;0;6;14205;1-6,
1;0;6;14215;1-6,
2;1;13;14215;1-13,
1;0;8;14216;1-8,
1;2;8;14218;1-8,
1;2;7;14219;1-7,
2;1;11;14227;1-11,
1;2;7;14240;1-7,
1;0;3;14241;1-3,
0;2;6;14244;1-6,
2;1;9;14246;1-9,
2;1;13;14248;1-13,
2;1;7;14252;1-7,
1;2;10;14253;1-10,
1;2;12;14254;1-12,
2;1;6;14262;1-6,
2;1;18;14264;1-18,
0;2;3;14269;1-3,
0;2;3;14271;1-3,
1;0;3;14275;1-3,
2;1;10;14278;1-10,
2;1;10;14279;1-10,
0;2;2;14282;1-2,
0;2;4;14285;1-4,
1;2;12;14290;1-12,
1;2;15;14291;1-15,
0;2;3;14298;1-3,
1;2;10;14302;1-10,
0;2;5;14304;1-5,
1;0;10;14304;1-10,
0;2;4;14306;1-4,
2;1;9;14307;1-9,
0;2;6;14308;1-6,
2;1;7;14311;1-7,
0;2;2;14316;1-2,
1;0;8;14321;1-8,
2;1;8;14323;1-8,
1;0;6;14334;1-6,
2;1;4;14334;1-4,
2;1;10;14342;1-10,
2;1;9;14353;1-9,
1;0;5;14379;1-5,
1;2;15;14388;1-15,
1;0;5;14390;1-5,
2;1;11;14395;1-11,
2;1;17;14400;1-17,
1;0;2;14409;1-2,
1;0;6;14414;1-6,
0;2;5;14415;1-5,
0;2;1;14416;1-1,
0;2;3;14417;1-3,
1;0;6;14424;1-6,
2;1;9;14426;1-9,
1;0;9;14444;1-9,
2;1;13;14445;1-13,
2;1;10;14447;1-10,
0;2;5;14449;1-5,
0;2;9;14450;1-9,
1;2;12;14457;1-12,
1;2;12;14459;1-12,
1;2;14;14461;1-14,
1;2;8;14463;1-8,
1;2;10;14464;1-10,
1;0;4;14467;1-4,
1;2;17;14480;1-17,
1;0;3;14481;1-3,
1;0;6;14490;1-6,
0;2;6;14491;1-6,
1;0;2;14502;1-2,
2;1;13;14506;1-13,
2;1;13;14507;1-13,
1;2;9;14508;1-9,
0;2;2;14509;1-2,
1;2;11;14515;1-11,
0;2;5;14520;1-5,
2;1;6;14520;1-6,
0;2;5;14535;1-5,
1;2;12;14538;1-12,
1;2;10;14540;1-10,
0;2;2;14542;1-2,
1;0;5;14542;1-5,
2;1;10;14555;1-10,
1;0;1;14556;1-1,
0;2;4;14567;1-4,
1;0;4;14572;1-4,
0;2;8;14573;1-8,
1;0;6;14574;1-6,
2;1;6;14577;1-6,
1;0;3;14587;1-3,
1;0;7;14593;1-7,
1;0;6;14601;1-6,
2;1;5;14608;1-5,
1;2;8;14627;1-8,
1;2;6;14630;1-6,
2;1;16;14637;1-16,
0;2;1;14645;1-1,
1;2;11;14645;1-11,
1;0;5;14657;1-5,
1;2;8;14657;1-8,
1;0;3;14659;1-3,
1;0;6;14669;1-6,
1;0;5;14675;1-5,
1;2;12;14675;1-12,
2;1;8;14682;1-8,
0;2;8;14702;1-8,
1;0;6;14706;1-6,
1;2;11;14709;1-11,
1;2;10;14712;1-10,
0;2;4;14713;1-4,
1;0;6;14721;1-6,
1;0;6;14722;1-6,
1;2;8;14725;1-8,
1;0;3;14731;1-3,
2;1;11;14731;1-11,
1;2;13;14738;1-13,
2;1;13;14740;1-13,
0;2;4;14750;1-4,
1;0;4;14752;1-4,
1;2;9;14756;1-9,
2;1;6;14762;1-6,
0;2;6;14765;1-6,
2;1;10;14768;1-10,
0;2;8;14773;1-8,
1;0;4;14780;1-4,
1;0;6;14785;1-6,
1;2;13;14789;1-13,
1;0;4;14790;1-4,
1;0;5;14794;1-5,
1;2;8;14796;1-8,
1;0;5;14799;1-5,
2;1;9;14801;1-9,
1;0;2;14809;1-2,
0;2;1;14817;1-1,
1;2;11;14818;1-11,
0;2;3;14822;1-3,
2;1;7;14826;1-7,
1;2;11;14829;1-11,
1;2;12;14833;1-12,
0;2;10;14838;1-10,
1;0;3;14840;1-3,
2;1;4;14849;1-4,
1;2;6;14851;1-6,
2;1;10;14864;1-10,
2;1;9;14879;1-9,
1;2;14;14882;1-14,
2;1;6;14885;1-6,
2;1;8;14891;1-8,
0;2;7;14899;1-7,
0;2;3;14904;1-3,
0;2;5;14916;1-5,
1;0;4;14930;1-4,
0;2;2;14931;1-2,
1;2;10;14938;1-10,
0;2;3;14942;1-3,
1;2;9;14948;1-9,
0;2;3;14951;1-3,
0;2;6;14958;1-6,
1;2;12;14961;1-12,
0;2;6;14964;1-6,
1;0;3;14965;1-3,
0;2;7;14972;1-7,
0;2;2;14973;1-2,
1;0;9;14976;1-9,
1;2;13;14995;1-13,
0;2;6;15005;1-6,
0;2;6;15013;1-6,
0;2;4;15019;1-4,
1;0;3;15019;1-3,
2;1;16;15035;1-16,
2;1;10;15037;1-10,
1;0;3;15048;1-3,
1;0;1;15056;1-1,
1;2;12;15060;1-12,
1;2;9;15075;1-9,
0;2;8;15077;1-8,
0;2;6;15082;1-6,
2;1;10;15082;1-10,
1;2;11;15083;1-11,
1;0;5;15094;1-5,
0;2;3;15099;1-3,
1;2;11;15100;1-11,
1;0;5;15102;1-5,
0;2;7;15108;1-7,
0;2;4;15110;1-4,
1;0;8;15111;1-8,
2;1;9;15115;1-9,
1;2;9;15123;1-9,
0;2;6;15138;1-6,
